display.refreshrate,script.startdate,script.starttime,script.subjectid,script.groupid,script.elapsedtime,computer.platform,values.completed,parameters.stimpic_height,expressions.propcorrect_stim1,expressions.propcorrect_stim2,expressions.propcorrect_stim3,expressions.propcorrect_stim4,expressions.propcorrect_stim5,expressions.propcorrect_stim6,expressions.propcorrect_stim7,expressions.propcorrect_stim8,expressions.propcorrect_stim9,expressions.propcorrect_stim10,expressions.propcorrect_stim11,expressions.propcorrect_stim12,expressions.propcorrect_stim13
75,12820,14:08:55,5001,3,697204,win,1,19pct,0.6,0.95,0.95,1,1,1,1,1,1,1,1,1,1
60,12820,14:22:37,5002,4,760066,win,1,26pct,0.65,0.9,0.85,0.7,0.95,1,1,0.95,1,0.95,1,0.95,1
75,12820,14:46:28,3003,5,699665,win,1,18pct,0.6,0.65,0.9,0.85,0.85,1,0.95,1,0.95,0.85,0.95,1,0.9
60,12820,15:00:34,1004,6,947444,win,1,22pct,0.4,0.5,0.65,0.5,0.75,0.85,0.9,0.85,0.85,1,0.9,1,0.95
60,12920,14:09:06,2005,1,631130,win,1,31pct,0.75,0.9,0.95,0.9,1,0.9,0.9,1,0.95,0.95,1,1,1
75,12920,14:22:48,3006,2,653600,win,1,26pct,0.75,0.95,0.85,0.95,1,1,1,1,1,0.95,1,0.95,1
60,12920,14:41:10,1007,3,732752,win,1,18pct,0.65,0.75,0.85,0.75,0.85,0.9,0.8,0.95,0.9,1,0.9,1,1
75,13120,14:09:43,1008,4,656612,win,1,19pct,0.8,0.95,0.9,0.95,0.95,1,0.95,0.95,0.95,1,1,1,0.95
60,13120,14:23:52,5009,5,745845,win,1,23pct,0.5,0.85,0.75,0.8,0.95,0.95,0.95,1,1,0.95,0.95,1,0.95
75,13120,14:46:54,5010,6,815040,win,1,19pct,0.45,0.55,0.75,0.95,0.95,1,0.95,1,1,0.95,1,0.95,1
60,20420,14:10:52,1011,1,670306,win,1,18pct,0.65,0.9,0.95,0.95,1,1,1,1,1,1,1,0.95,1
75,20420,14:29:22,2012,2,849133,win,1,26pct,0.7,0.85,0.8,0.9,0.8,1,1,0.9,1,1,0.95,0.95,0.95
60,20420,14:40:28,2013,3,734183,win,1,18pct,0.75,1,0.95,1,0.95,1,1,1,1,1,1,1,1
75,20420,15:08:13,2014,4,746178,win,1,19pct,0.4,0.75,0.65,0.95,0.8,1,0.95,1,0.95,1,0.9,1,1
60,20520,14:00:51,6015,5,687487,win,1,18pct,0.65,0.95,1,1,1,1,1,1,1,1,1,1,1
75,20520,14:32:10,6016,6,718787,win,1,19pct,0.35,0.8,0.85,0.85,0.85,0.95,1,0.95,0.95,1,1,1,1
60,20720,14:06:23,5017,2,831103,win,1,19pct,0.65,1,0.9,0.9,0.95,0.95,1,1,0.95,1,0.8,1,1
75,20720,14:29:07,3018,3,647771,win,1,19pct,0.7,0.9,0.95,1,1,1,1,1,1,1,1,1,1
60,20720,14:46:33,5019,4,664899,win,1,18pct,0.5,0.9,0.9,0.95,1,1,1,1,1,0.95,0.95,0.95,0.95
75,21220,14:06:29,4020,5,657986,win,1,19pct,0.55,0.7,1,1,0.9,1,1,1,1,1,1,1,1
60,21220,14:13:08,4021,6,720429,win,1,18pct,0.75,0.85,0.9,0.85,1,1,0.95,0.95,0.9,1,1,0.95,0.95
75,21220,14:46:52,5022,1,905671,win,1,19pct,0.7,0.6,0.75,0.85,0.85,0.95,0.95,1,1,1,1,1,1
60,21420,14:04:48,6023,2,696998,win,1,25pct,0.5,0.75,0.8,0.75,0.95,0.9,1,1,0.9,1,1,1,1
75,21420,14:29:08,2024,3,781809,win,1,19pct,0.55,0.95,0.95,1,1,1,1,0.95,1,1,1,1,1
60,21420,15:00:57,1025,4,666589,win,1,18pct,0.6,0.9,0.75,0.75,1,1,1,0.95,1,1,0.95,1,1
75,21920,14:07:50,1026,5,662004,win,1,19pct,0.8,1,1,1,1,1,1,1,1,1,1,1,1
60,21920,14:32:37,1027,6,727726,win,1,18pct,0.8,0.95,0.95,0.95,0.95,0.95,0.9,1,1,0.95,1,0.9,0.95
75,22120,14:09:55,1028,1,746787,win,1,19pct,0.4,0.8,0.7,0.95,0.8,0.9,0.6,0.85,1,0.95,1,1,0.95
60,22120,14:24:44,2029,2,706788,win,1,18pct,0.7,0.85,0.85,0.9,0.95,1,0.9,1,0.9,0.95,0.95,0.9,0.9
75,22420,14:41:58,5030,3,764793,win,1,19pct,0.7,0.9,0.8,1,1,1,1,1,1,1,1,1,1
75,22620,14:22:50,4031,4,960584,win,1,19pct,0.6,0.85,0.7,0.7,0.6,0.85,0.95,0.95,1,1,1,1,1
60,22620,14:44:31,6032,5,615350,win,1,17pct,0.7,0.9,0.95,1,1,0.85,1,0.95,1,1,0.95,1,1
75,22820,14:10:23,3033,6,744484,win,1,26pct,0.7,1,0.85,0.95,0.9,1,1,1,1,1,1,0.95,1
60,22820,14:23:45,2034,1,766803,win,1,16pct,0.8,0.95,1,1,1,1,1,1,0.95,1,1,1,1
75,22820,14:52:50,3035,2,788262,win,1,20pct,0.35,0.45,0.7,0.9,0.95,0.85,0.9,0.95,0.9,1,0.95,1,0.95
75,22820,15:29:40,1111,3,693251,win,1,26pct,0.55,0.75,0.95,0.85,0.85,0.8,0.9,0.85,0.8,0.95,1,0.9,0.95
75,30320,14:11:51,2036,4,650211,win,1,18pct,0.75,0.95,0.75,0.95,1,1,0.75,1,0.95,1,0.9,0.95,1
60,30320,14:16:12,2037,5,676069,win,1,18pct,0.55,1,0.95,1,1,1,1,1,1,1,1,1,1
75,30320,14:57:59,2038,6,694144,win,1,20pct,0.5,0.95,0.9,1,1,0.95,1,0.95,0.95,1,1,0.95,1
75,30420,14:08:56,4039,1,651130,win,1,19pct,0.7,0.9,0.9,0.95,0.9,1,0.95,1,1,1,0.95,0.95,1
60,30420,14:33:47,4040,2,785285,win,1,19pct,0.7,0.9,0.8,0.95,1,0.95,0.9,0.95,0.9,1,0.95,1,0.9
75,30420,14:46:34,3041,4,682240,win,1,25pct,0.5,0.85,0.8,0.9,0.95,1,1,1,0.95,1,1,1,1
60,30420,15:05:05,6042,6,658431,win,1,19pct,0.65,0.9,0.7,0.65,0.7,0.75,0.9,0.9,0.8,0.95,0.9,0.85,0.85
60,30620,14:06:17,3044,1,680733,win,1,17pct,0.5,0.8,0.65,0.8,0.75,0.8,1,0.95,0.9,0.95,0.95,0.9,1
75,30620,14:08:58,6043,2,715850,win,1,18pct,0.5,0.75,0.75,0.95,1,0.95,0.9,1,1,1,1,1,0.95
75,31020,14:13:03,6045,3,675381,win,1,19pct,0.65,0.95,0.95,1,1,1,1,1,1,1,1,1,1
60,31020,14:24:51,1046,4,766129,win,1,18pct,0.7,0.95,0.9,0.8,0.95,0.95,0.95,0.9,0.95,1,1,1,1
75,31020,14:50:28,4047,5,698054,win,1,19pct,0.8,1,0.85,1,0.95,0.95,0.95,1,1,0.95,1,0.95,1
60,31020,15:07:59,5047,6,743999,win,1,25pct,1,0.9,1,0.95,1,1,1,0.95,1,1,1,1,1
75,31120,14:11:19,2049,1,640296,win,1,19pct,0.45,1,0.9,0.9,0.95,0.95,1,1,1,1,1,1,1
60,31120,14:25:26,4050,2,715810,win,1,16pct,0.6,0.9,0.8,0.65,0.9,0.85,0.85,1,0.85,0.95,0.95,0.9,1
75,31120,14:52:43,4051,3,693023,win,1,19pct,0.5,0.9,0.9,1,1,0.95,1,1,1,1,1,1,1
60,31320,14:01:51,1052,4,708285,win,1,26pct,0.3,0.45,0.4,0.4,0.25,0.45,0.2,0.15,0.2,0.25,0.15,0.15,0.25
75,31320,14:20:59,6053,5,756044,win,1,19pct,0.6,1,0.75,0.95,0.95,1,1,0.95,0.95,1,0.95,1,1
60,31320,14:44:29,6054,6,653309,win,1,18pct,0.5,0.95,1,1,0.95,0.95,0.85,1,1,1,1,1,1
75,31320,15:01:14,1055,2,605573,win,1,19pct,0.55,0.9,0.65,0.8,0.7,0.9,0.95,0.7,0.9,0.8,0.8,0.95,0.95
60,92921,12:49:47,9999,6,781479,win,1,26pct,0.6,0.9,0.95,0.85,0.9,1,1,1,1,1,1,1,1
60,92921,14:06:24,3058,1,668337,win,1,26pct,0.75,0.95,0.8,0.6,1,0.85,1,0.95,0.9,1,1,0.95,1
60,92921,14:07:53,5060,2,606588,win,1,26pct,0.65,0.75,0.8,0.7,0.8,0.9,1,0.95,1,0.95,0.9,0.9,0.9
60,100421,14:03:50,6056,3,703039,win,1,31pct,0.4,1,0.85,1,0.95,0.95,1,1,1,1,1,1,1
60,100421,15:12:04,4057,4,767353,win,1,19pct,0.65,0.9,0.85,0.75,0.9,0.9,0.95,1,1,1,1,1,0.95
60,100521,14:10:22,2059,3,679997,win,1,26pct,0.8,1,1,0.9,1,1,0.95,1,1,1,1,1,1
60,100521,14:31:31,6061,4,717495,win,1,23pct,0.55,0.8,0.7,0.85,0.6,0.7,0.7,0.95,0.75,0.75,0.7,0.9,0.65
60,100521,14:47:50,6062,5,657353,win,1,26pct,0.85,0.95,0.95,0.95,0.95,0.9,1,0.8,0.9,0.85,0.95,0.95,0.9
60,100621,14:03:20,2063,6,724178,win,1,28pct,0.7,0.9,0.85,0.9,0.95,0.85,0.95,0.8,1,0.95,0.9,1,1
60,100621,14:35:20,4064,1,671660,win,1,26pct,0.85,0.95,1,1,0.95,1,1,1,1,1,1,1,1
60,100621,14:40:53,1065,2,686402,win,1,26pct,0.75,0.95,1,0.95,0.95,1,0.95,1,1,0.9,0.95,1,0.95
60,100621,15:05:49,5066,3,635261,win,1,26pct,0.6,0.8,0.85,0.9,0.9,0.9,0.9,0.95,1,0.9,1,0.95,1
60,100621,15:14:09,6067,4,711930,win,1,13pct,0.7,0.85,0.85,0.85,0.95,0.95,1,1,0.95,0.85,1,0.95,0.95
60,100721,14:16:07,1069,2,690095,win,1,26pct,0.85,0.95,0.85,0.95,0.85,1,1,1,1,0.9,0.9,1,1
60,100721,14:21:52,3068,3,788708,win,1,26pct,0.65,0.85,1,0.95,1,1,0.95,1,0.9,0.9,1,1,1
60,100721,14:55:39,4070,4,673828,win,1,69pct,0.4,0.95,0.75,0.9,0.95,0.95,0.9,1,1,0.95,0.95,1,0.95
60,100721,15:12:07,2071,5,792251,win,1,26pct,0.75,0.9,0.95,0.8,1,1,1,1,1,1,1,1,1
60,100821,14:09:42,1072,1,662202,win,1,22pct,0.8,0.95,0.95,0.9,1,1,1,1,1,0.95,1,0.95,1
60,100821,14:39:08,1073,2,685977,win,1,26pct,0.6,0.95,0.95,0.9,0.95,0.95,0.95,0.95,0.95,1,1,0.95,1
60,100821,14:56:07,1074,3,701581,win,1,26pct,0.6,0.8,0.85,0.75,0.95,0.85,1,0.95,0.9,0.95,0.95,0.95,1
60,101121,14:21:02,1075,5,630032,win,1,26pct,0.95,1,0.95,0.95,1,1,1,1,0.95,1,1,1,1
60,101221,14:12:35,4076,1,775353,win,1,30pct,0.85,0.95,0.85,0.9,1,1,1,1,1,1,1,1,1
60,101221,14:26:11,5077,2,783187,win,1,19pct,0.6,0.65,0.6,0.5,0.8,0.7,0.9,0.95,0.95,0.8,0.95,0.95,1
60,101321,14:12:34,5078,6,752987,win,1,21pct,0.7,0.75,0.9,0.8,0.95,0.95,1,0.9,1,0.95,1,1,0.95
60,101321,14:20:06,1079,2,636032,win,1,17pct,0.65,0.95,0.95,0.9,0.95,1,1,0.95,0.95,1,1,1,1
59,101321,14:29:50,1082,3,761943,win,1,20pct,0.75,0.65,1,1,1,0.95,1,1,1,1,0.9,1,1
75,101321,14:43:25,5081,4,704872,win,1,26pct,0.7,0.95,0.8,0.9,1,1,1,0.95,0.95,1,1,1,1
60,101321,14:51:31,6080,5,782737,win,1,16pct,0.55,0.95,0.85,0.85,1,1,1,0.95,0.95,1,1,1,1
60,101421,14:24:02,3083,6,755067,win,1,30pct,0.75,0.7,0.85,0.85,0.9,0.9,0.85,1,1,1,0.85,1,0.95
60,101521,14:17:10,5084,1,856532,win,1,16pct,0.8,0.9,1,0.9,1,1,1,1,1,1,1,1,1
60,101821,14:09:53,2086,2,732398,win,1,20pct,0.6,0.95,0.8,0.95,0.95,0.95,1,1,1,1,0.95,1,1
60,101821,14:16:27,2085,3,700792,win,1,26pct,0.95,1,1,1,1,1,1,1,1,1,1,1,1
59,101821,15:01:51,1087,4,617049,win,1,18pct,0.7,0.8,0.8,0.85,1,0.95,0.9,0.95,0.95,0.9,0.95,1,0.95
60,102021,14:22:18,3088,5,794197,win,1,25pct,0.65,1,0.95,0.95,1,1,1,1,1,0.95,1,1,0.95
60,102021,14:25:22,4090,6,764879,win,1,17pct,0.6,0.9,0.95,0.85,0.9,0.9,0.9,1,0.95,1,1,1,1
60,102021,14:33:58,5089,1,765669,win,1,24pct,0.7,0.95,0.95,1,1,1,1,1,1,1,1,1,0.9
59,102021,14:52:30,4091,2,640990,win,1,26pct,0.55,0.45,0.65,0.6,1,0.9,0.95,1,1,0.95,1,1,1
60,102121,14:11:12,4092,3,625164,win,1,26pct,0.8,0.9,1,1,0.85,1,0.95,0.95,1,0.95,1,0.95,1
60,102221,14:13:57,5093,5,1028766,win,1,26pct,0.7,0.9,1,0.85,0.9,0.85,0.95,1,1,1,0.95,1,1
60,102221,14:57:05,3094,6,743708,win,1,26pct,0.8,0.9,0.8,0.8,1,0.85,1,1,0.9,1,0.95,0.95,1
60,102521,14:05:08,4095,3,670539,win,1,26pct,0.9,0.95,0.95,1,0.85,1,0.95,0.95,1,1,0.95,0.95,1
59,102521,14:15:34,6097,4,635157,win,1,26pct,0.5,0.65,0.95,0.5,0.95,0.8,0.8,1,1,0.95,1,1,1
60,102521,14:18:49,5093,5,670256,win,1,23pct,0.75,0.85,0.9,0.85,1,0.9,0.95,0.95,0.95,0.95,1,0.95,1
60,102621,14:07:26,1096,6,653598,win,1,37pct,0.95,1,0.95,1,0.95,0.95,0.95,0.95,1,1,0.95,1,0.9
60,102621,15:01:57,2099,1,676001,win,1,14pct,0.75,0.85,1,0.9,1,1,1,1,1,0.95,1,1,0.95
60,102721,14:09:38,3100,3,862509,win,1,19pct,0.55,0.85,0.95,0.85,0.95,1,1,1,1,1,1,1,0.95
60,102721,14:22:42,5101,4,629969,win,1,15pct,0.75,0.85,0.95,1,1,1,0.95,0.95,1,0.9,0.95,0.95,1
75,102721,14:31:30,2102,5,664246,win,1,20pct,0.4,0.7,0.75,0.7,0.8,1,0.95,1,1,1,1,0.95,1
60,102721,14:44:12,2103,6,698854,win,1,20pct,0.55,0.95,0.95,1,1,1,0.95,1,1,1,1,0.95,0.95
59,102721,14:48:01,1104,1,641444,win,1,31pct,0.75,0.75,1,0.8,1,1,1,0.95,1,1,1,1,1
60,102821,14:08:40,2106,2,777202,win,1,21pct,0.75,0.9,0.95,0.85,0.95,1,1,1,0.9,0.95,1,1,0.95
60,102821,14:19:27,3107,3,760153,win,1,36pct,0.75,0.75,0.8,0.95,0.75,0.7,1,0.85,1,0.95,1,1,0.95
60,102921,14:44:50,4105,4,673720,win,1,20pct,0.6,1,0.9,0.85,1,0.9,0.95,1,1,1,1,1,0.9
60,110121,14:36:23,6108,5,792460,win,1,38pct,0.7,1,0.85,0.85,0.9,1,1,1,1,1,1,1,1
60,110121,14:43:55,1109,6,745768,win,1,25pct,0.65,0.85,0.95,0.9,0.95,0.9,1,0.95,1,1,0.8,0.95,0.95
60,110221,14:05:47,6110,2,769229,win,1,20pct,0.7,1,0.8,0.95,0.9,0.95,0.9,1,1,0.85,0.9,1,0.95
60,110221,14:07:28,3111,3,723404,win,1,11pct,0.8,1,0.9,1,1,1,1,1,1,1,1,1,1
60,110221,14:39:32,1112,4,662650,win,1,27pct,0.55,0.95,1,1,0.95,1,1,1,1,1,1,1,1
75,110221,14:56:09,5113,5,635981,win,1,15pct,0.8,0.95,0.9,0.9,1,0.95,1,0.95,0.95,0.95,0.95,1,1
60,110321,14:04:57,4114,6,636374,win,1,20pct,0.75,0.9,0.95,0.95,0.9,0.75,0.85,0.95,1,0.95,0.95,0.95,0.95
60,110321,14:09:56,1115,1,666883,win,1,17pct,0.8,0.9,0.9,0.95,1,0.95,0.95,0.9,1,1,0.95,1,0.9
59,110321,14:42:14,2117,2,650743,win,1,19pct,0.75,0.65,0.95,0.95,1,1,1,1,1,1,1,1,1
60,110321,14:44:02,1116,3,711985,win,1,19pct,0.6,1,0.9,0.95,0.9,0.95,1,1,1,0.95,1,1,0.95
60,110421,14:11:02,5118,4,684239,win,1,18pct,0.65,0.9,0.95,0.9,1,1,1,1,0.95,1,1,1,1
60,110421,14:14:05,5119,5,679359,win,1,26pct,0.75,0.75,0.85,0.85,0.95,0.95,0.9,0.9,0.9,0.9,0.95,0.95,0.9
60,110421,14:16:55,6120,6,647121,win,1,26pct,0.7,0.8,0.95,0.95,0.9,0.9,0.85,0.9,0.95,0.85,0.85,0.95,0.9
59,110421,14:34:51,4121,1,663624,win,1,26pct,0.9,0.75,1,1,1,0.95,1,1,1,1,1,0.95,1
75,110421,14:35:58,2123,2,661802,win,1,26pct,0.75,0.75,0.8,0.75,0.75,0.85,0.9,0.8,0.9,0.95,0.85,0.9,0.9
60,110521,14:02:10,1122,3,732178,win,1,20pct,0.75,1,0.9,0.9,0.95,1,1,0.9,0.95,1,1,1,1
60,110521,14:29:06,4124,4,800617,win,1,18pct,0.9,0.95,0.9,0.95,1,1,1,1,1,1,1,0.95,1
75,110521,14:31:13,6126,5,701074,win,1,20pct,0.65,0.75,0.75,0.9,0.85,0.95,0.8,0.95,0.85,0.85,1,0.75,0.9
59,110521,14:32:16,4125,6,663737,win,1,20pct,0.7,0.85,0.95,0.8,1,0.9,1,0.95,0.95,1,1,1,1
60,110521,14:44:46,6128,1,692166,win,1,25pct,0.75,0.85,0.9,0.9,0.9,0.8,0.95,0.9,0.95,0.9,1,0.9,1
60,110821,14:18:12,4129,4,706820,win,1,31pct,0.85,0.95,0.85,0.95,0.9,0.95,0.9,1,0.95,1,1,1,0.95
60,110821,14:19:48,4127,5,723659,win,1,26pct,0.5,0.85,0.8,0.9,0.8,0.9,0.8,0.95,1,1,1,0.9,0.95
59,110821,14:29:02,5130,6,646488,win,1,24pct,0.8,0.85,0.8,0.9,0.95,0.95,1,0.95,0.9,0.95,0.95,1,0.95
60,110821,14:35:03,3131,1,641670,win,1,26pct,0.6,0.7,0.65,0.6,0.8,0.65,0.6,0.7,0.8,0.75,0.9,0.8,0.75
75,110821,14:35:22,4132,2,676209,win,1,26pct,0.6,0.8,0.75,1,0.85,0.9,1,1,1,1,1,1,1
60,110921,14:09:26,4133,4,675703,win,1,26pct,0.8,0.9,0.95,0.85,1,0.95,0.95,0.95,1,1,1,1,1
60,110921,14:31:31,1134,5,748752,win,1,20pct,0.85,0.85,0.9,0.75,0.8,0.8,0.8,0.85,0.85,0.95,0.75,0.85,0.95
60,111021,14:18:53,5135,6,693075,win,1,19pct,0.7,0.9,0.9,0.85,1,1,1,1,1,1,1,1,1
59,111021,14:39:04,6137,1,680621,win,1,23pct,0.6,0.8,0.9,0.75,0.95,0.95,0.95,0.95,0.95,1,1,0.95,1
60,111021,14:41:32,3136,2,842563,win,1,18pct,0.85,0.9,0.9,0.9,0.95,1,0.95,1,1,1,1,1,1
75,111021,14:45:38,6138,4,692846,win,1,40pct,0.8,1,1,0.95,1,1,0.95,0.95,1,1,0.95,0.95,1
60,111121,14:28:15,2139,5,717968,win,1,11pct,0.7,0.9,0.95,0.9,1,1,1,1,1,1,1,1,1
60,111121,14:47:41,3140,6,631974,win,1,26pct,0.75,0.8,0.95,0.8,0.75,0.95,0.85,0.95,0.75,0.95,0.85,0.9,0.85
60,111221,14:14:22,5142,2,722785,win,1,16pct,0.5,0.7,0.75,0.65,0.8,0.8,0.8,0.75,0.9,0.95,0.9,0.95,0.95
60,111221,14:28:22,6414,3,845945,win,1,26pct,0.55,0.6,0.65,0.85,0.85,0.95,1,1,1,1,1,1,1
75,111221,14:43:03,5143,4,699844,win,1,21pct,0.4,0.9,0.9,1,1,1,1,1,1,1,1,1,1
60,111521,14:07:40,5145,6,618956,win,1,25pct,0.45,1,1,1,1,1,1,1,0.95,1,0.95,1,1
60,111521,14:07:25,5144,5,853149,win,1,20pct,0.7,0.75,0.75,0.8,1,0.95,1,0.9,0.95,1,1,1,1
60,111721,14:09:17,1146,4,1116479,win,1,25pct,0.75,0.95,0.85,0.9,1,1,1,1,1,1,1,1,1
60,111721,14:22:16,2147,5,706812,win,1,26pct,0.8,0.9,1,0.95,1,0.95,1,1,1,1,0.85,0.9,0.95
75,111721,14:27:21,5148,6,889428,win,1,21pct,0.7,0.8,0.6,0.9,0.9,1,1,1,1,1,1,1,1
60,111721,14:49:15,6150,1,627715,win,1,34pct,0.95,1,0.95,1,1,1,1,1,1,1,1,1,1
59,111721,14:49:04,3149,2,679301,win,1,41pct,0.85,0.85,0.85,0.9,1,0.95,0.95,1,0.9,1,1,0.95,1
60,111821,14:06:31,5151,3,722141,win,1,26pct,0.6,0.6,0.6,0.6,0.8,0.6,0.9,0.85,0.75,0.9,0.8,0.95,0.8
60,111821,14:20:01,1152,4,672904,win,1,24pct,0.8,0.9,0.8,0.85,0.85,1,0.95,1,0.95,1,1,1,0.95
59,111821,14:22:17,5154,6,642347,win,1,26pct,0.95,0.85,1,1,1,1,1,1,1,1,1,1,1
60,111821,14:17:56,6153,5,933122,win,1,32pct,0.75,1,0.95,1,0.85,1,1,1,0.95,0.95,1,1,1
75,111821,14:48:00,3155,1,700844,win,1,25pct,0.4,0.6,0.5,0.65,0.85,0.75,0.8,0.7,0.8,0.75,0.65,0.9,0.8
60,111821,14:49:00,2156,2,666574,win,1,26pct,0.65,0.8,0.65,0.8,1,0.85,0.85,0.9,0.95,0.9,0.9,0.95,0.9
60,111921,14:05:15,6158,4,612747,win,1,17pct,0.9,0.95,1,1,1,1,1,1,1,1,1,1,1
60,111921,14:08:09,3157,5,631625,win,1,26pct,0.55,0.5,0.6,0.65,0.3,0.7,0.5,0.4,0.35,0.25,0.3,0.55,0.35
59,111921,14:40:16,3159,6,778708,win,1,20pct,0.75,0.8,1,0.9,1,0.95,1,1,1,1,1,1,1
60,111921,14:41:33,4160,1,848276,win,1,18pct,0.6,1,0.75,0.9,0.95,1,0.9,1,0.95,0.9,0.95,1,0.95
60,112221,14:07:27,2161,3,616434,win,1,20pct,0.85,1,1,1,0.95,0.9,1,0.9,0.95,0.95,0.95,1,1
60,112221,14:11:38,4162,4,653903,win,1,18pct,0.6,0.9,0.9,0.95,0.95,1,1,0.95,0.95,0.95,1,1,1
75,112221,14:30:26,2163,5,671515,win,1,18pct,0.75,1,0.95,1,1,1,1,1,1,1,1,1,1
59,112221,14:31:40,5164,6,668453,win,1,16pct,0.65,0.85,1,1,1,0.95,1,1,1,1,1,1,1
60,112321,14:14:17,1166,1,696994,win,1,26pct,0.55,0.8,0.9,0.75,1,0.95,1,1,1,1,0.95,1,1
60,112321,14:17:58,4165,2,708897,win,1,26pct,0.55,0.9,0.7,0.85,0.95,0.85,0.9,0.85,1,0.95,0.95,0.95,1
60,112421,14:09:44,2167,4,758905,win,1,22pct,0.95,1,1,1,1,1,0.95,1,1,1,0.95,1,1
60,112521,14:32:52,5169,5,675408,win,1,26pct,0.8,0.9,0.95,1,1,0.9,1,1,1,1,1,1,1
60,112521,14:34:40,3168,6,672296,win,1,24pct,0.6,0.95,0.95,0.9,1,1,1,0.95,1,1,0.95,1,0.95
60,112621,14:13:42,6171,1,681325,win,1,20pct,0.55,0.7,0.7,0.95,0.95,1,0.95,0.95,1,0.95,0.95,1,0.95
60,112621,14:16:32,3170,2,840062,win,1,20pct,0.65,0.9,0.9,0.95,0.95,0.95,1,1,1,1,1,1,0.95
60,112921,14:08:28,3172,3,772490,win,1,36pct,0.3,0.35,0.75,0.55,0.8,0.55,0.5,0.45,0.3,0.6,0.65,0.3,0.7
60,113021,14:20:20,4173,4,650131,win,1,23pct,0.55,0.85,0.95,0.8,0.7,0.95,0.8,0.9,0.9,0.8,1,0.95,0.95
60,113021,15:04:39,5174,5,699318,win,1,26pct,0.8,0.95,1,1,0.95,0.95,1,1,1,0.95,1,1,1
60,120121,14:15:32,3175,6,697682,win,1,28pct,0.7,0.85,1,0.8,1,1,1,1,1,1,1,1,1
60,120121,14:39:04,6176,1,655907,win,1,18pct,0.75,0.9,0.95,0.9,0.9,0.9,0.95,1,0.95,1,0.9,0.95,1
60,120221,14:26:31,2177,2,604761,win,1,25pct,0.75,0.9,0.8,0.9,0.95,0.95,0.85,0.9,1,0.95,1,0.95,0.95
60,120221,15:31:11,2178,3,709487,win,1,14pct,0.7,0.9,1,1,0.95,0.95,1,1,0.95,1,1,1,1
60,120621,14:13:00,4179,5,691653,win,1,25pct,0.55,0.95,0.95,0.9,0.95,1,1,1,1,0.95,1,0.95,0.95
60,120621,14:13:10,6180,4,729116,win,1,18pct,0.85,1,0.95,1,1,1,1,1,1,1,1,1,1
60,120721,14:00:06,3181,6,629882,win,1,20pct,0.65,0.9,0.9,1,1,1,1,0.95,1,1,1,1,1
60,120721,14:41:06,4182,1,810187,win,1,26pct,0.9,0.95,0.95,0.95,1,0.9,0.95,1,0.95,1,0.95,1,1
59,120721,15:02:03,5183,2,792125,win,1,20pct,0.9,0.7,0.95,1,1,1,1,0.95,0.95,1,0.95,1,1
60,120821,14:09:42,3185,4,680574,win,1,26pct,0.8,1,0.8,0.8,0.85,0.95,0.9,1,0.95,1,0.95,1,1
60,120821,14:09:47,6184,3,723569,win,1,28pct,0.65,0.7,0.75,0.6,0.85,0.8,0.8,0.9,0.8,0.75,0.75,0.9,0.9
60,121021,14:18:55,4186,5,883535,win,1,20pct,0.6,0.9,0.95,0.9,0.9,1,0.95,0.85,1,1,0.95,1,1
60,121021,14:27:19,5187,6,680463,win,1,23pct,0.6,0.6,0.35,0.5,0.45,0.65,0.55,0.7,0.65,0.65,0.45,0.6,0.65
60,121021,14:28:21,6188,1,668039,win,1,18pct,0.85,0.85,0.9,0.95,1,1,0.95,1,0.95,0.95,1,1,1
75,121021,14:34:44,3189,2,708154,win,1,31pct,0.75,0.8,0.75,0.85,0.8,0.9,0.95,1,0.95,0.95,0.95,1,1
